freq_MHz,alpha_dBmm_eta0.5,c_phase_eta0.5,alpha_dBmm_eta2.0,c_phase_eta2.0,alpha_dBmm_eta10.0,c_phase_eta10.0,alpha_dBmm_eta50.0,c_phase_eta50.0
1.000000,-694.797387,78.4232,-347.606506,156.9399,-155.479111,350.9842,-69.534586,784.8495
1.098196,-728.163959,82.1894,-364.280257,164.4679,-162.934705,367.8147,-72.868728,822.4826
1.196393,-760.067157,85.7903,-380.223524,171.6661,-170.063760,383.9081,-76.056849,858.4675
1.294589,-790.684140,89.2461,-395.524652,178.5744,-176.905757,399.3535,-79.116605,893.0035
1.392786,-820.158966,92.5730,-410.255497,185.2252,-183.492810,414.2233,-82.062355,926.2527
1.490982,-848.610656,95.7843,-424.475435,191.6453,-189.851457,428.5776,-84.905965,958.3491
1.589178,-876.138891,98.8915,-438.234204,197.8572,-196.003928,442.4664,-87.657377,989.4048
1.687375,-902.828149,101.9039,-451.573958,203.8799,-201.969068,455.9323,-90.325017,1019.5149
1.785571,-928.750759,104.8299,-464.530797,209.7298,-207.763011,469.0118,-92.916100,1048.7609
1.883768,-953.969223,107.6763,-477.135917,215.4208,-213.399703,481.7362,-95.436861,1077.2132
1.981964,-978.537981,110.4494,-489.416495,220.9653,-218.891291,494.1332,-97.892734,1104.9331
2.080160,-1002.504804,113.1546,-501.396378,226.3741,-224.248438,506.2266,-100.288485,1131.9744
2.178357,-1025.911879,115.7966,-513.096628,231.6566,-229.480557,518.0378,-102.628325,1158.3846
2.276553,-1048.796683,118.3796,-524.535958,236.8213,-234.596015,529.5856,-104.915995,1184.2059
2.374749,-1071.192690,120.9075,-535.731083,241.8758,-239.602285,540.8869,-107.154836,1209.4761
2.472946,-1093.129945,123.3836,-546.697005,246.8267,-244.506072,551.9569,-109.347847,1234.2290
2.571142,-1114.635534,125.8110,-557.447251,251.6803,-249.313424,562.8092,-111.497733,1258.4952
2.669339,-1135.733978,128.1924,-567.994066,256.4421,-254.029817,573.4561,-113.606943,1282.3022
2.767535,-1156.447562,130.5304,-578.348581,261.1170,-258.660225,583.9090,-115.677700,1305.6752
2.865731,-1176.796609,132.8272,-588.520945,265.7097,-263.209188,594.1780,-117.712035,1328.6371
2.963928,-1196.799713,135.0850,-598.520446,270.2244,-267.680856,604.2725,-119.711804,1351.2089
3.062124,-1216.473940,137.3057,-608.355609,274.6648,-272.079042,614.2011,-121.678712,1373.4097
3.160321,-1235.834997,139.4910,-618.034278,279.0346,-276.407253,623.9718,-123.614327,1395.2574
3.258517,-1254.897379,141.6426,-627.563694,283.3370,-280.668726,633.5918,-125.520096,1416.7682
3.356713,-1273.674497,143.7620,-636.950557,287.5751,-284.866457,643.0679,-127.397361,1437.9572
3.454910,-1292.178787,145.8506,-646.201078,291.7516,-289.003223,652.4064,-129.247361,1458.8385
3.553106,-1310.421806,147.9097,-655.321032,295.8691,-293.081605,661.6131,-131.071252,1479.4251
3.651303,-1328.414318,149.9406,-664.315796,299.9301,-297.104008,670.6934,-132.870110,1499.7291
3.749499,-1346.166369,151.9443,-673.190389,303.9369,-301.072675,679.6524,-134.644937,1519.7619
3.847695,-1363.687348,153.9219,-681.949500,307.8915,-304.989705,688.4949,-136.396671,1539.5340
3.945892,-1380.986051,155.8744,-690.597526,311.7960,-308.857061,697.2252,-138.126191,1559.0554
4.044088,-1398.070730,157.8028,-699.138588,315.6522,-312.676588,705.8475,-139.834322,1578.3354
4.142285,-1414.949135,159.7079,-707.576559,319.4618,-316.450017,714.3658,-141.521837,1597.3827
4.240481,-1431.628564,161.5905,-715.915085,323.2266,-320.178977,722.7837,-143.189466,1616.2055
4.338677,-1448.115892,163.4515,-724.157600,326.9479,-323.865006,731.1046,-144.837896,1634.8117
4.436874,-1464.417607,165.2915,-732.307348,330.6275,-327.509551,739.3320,-146.467775,1653.2084
4.535070,-1480.539840,167.1112,-740.367391,334.2665,-331.113984,747.4687,-148.079715,1671.4027
4.633267,-1496.488392,168.9114,-748.340628,337.8663,-334.679600,755.5179,-149.674296,1689.4010
4.731463,-1512.268758,170.6925,-756.229805,341.4281,-338.207627,763.4822,-151.252067,1707.2096
4.829659,-1527.886149,172.4553,-764.037525,344.9532,-341.699230,771.3643,-152.813548,1724.8343
4.927856,-1543.345514,174.2002,-771.766261,348.4426,-345.155513,779.1666,-154.359235,1742.2808
5.026052,-1558.651553,175.9279,-779.418362,351.8975,-348.577527,786.8916,-155.889596,1759.5542
5.124248,-1573.808741,177.6387,-786.996064,355.3187,-351.966272,794.5415,-157.405080,1776.6598
5.222445,-1588.821338,179.3332,-794.501495,358.7073,-355.322700,802.1184,-158.906111,1793.6022
5.320641,-1603.693403,181.0118,-801.936686,362.0642,-358.647718,809.6244,-160.393095,1810.3860
5.418838,-1618.428813,182.6750,-809.303571,365.3903,-361.942191,817.0615,-161.866419,1827.0157
5.517034,-1633.031264,184.3232,-816.603999,368.6863,-365.206947,824.4314,-163.326454,1843.4954
5.615230,-1647.504294,185.9568,-823.839738,371.9532,-368.442775,831.7361,-164.773552,1859.8290
5.713427,-1661.851283,187.5762,-831.012476,375.1916,-371.650431,838.9772,-166.208051,1876.0205
5.811623,-1676.075469,189.1817,-838.123831,378.4022,-374.830638,846.1563,-167.630275,1892.0734
5.909820,-1690.179951,190.7737,-845.175354,381.5859,-377.984089,853.2750,-169.040534,1907.9912
6.008016,-1704.167701,192.3525,-852.168528,384.7432,-381.111448,860.3348,-170.439124,1923.7774
6.106212,-1718.041572,193.9185,-859.104780,387.8749,-384.213352,867.3372,-171.826330,1939.4350
6.204409,-1731.804299,195.4719,-865.985476,390.9814,-387.290414,874.2835,-173.202427,1954.9673
6.302605,-1745.458513,197.0131,-872.811930,394.0635,-390.343219,881.1750,-174.567676,1970.3771
6.400802,-1759.006739,198.5423,-879.585407,397.1216,-393.372334,888.0130,-175.922331,1985.6673
6.498998,-1772.451409,200.0598,-886.307119,400.1564,-396.378301,894.7988,-177.266633,2000.8407
6.597194,-1785.794861,201.5659,-892.978237,403.1683,-399.361643,901.5335,-178.600818,2015.8999
6.695391,-1799.039348,203.0609,-899.599885,406.1579,-402.322863,908.2183,-179.925110,2030.8474
6.793587,-1812.187038,204.5449,-906.173148,409.1256,-405.262447,914.8542,-181.239725,2045.6857
6.891784,-1825.240025,206.0182,-912.699072,412.0720,-408.180861,921.4423,-182.544873,2060.4172
6.989980,-1838.200326,207.4810,-919.178665,414.9975,-411.078556,927.9837,-183.840756,2075.0440
7.088176,-1851.069887,208.9336,-925.612900,417.9024,-413.955968,934.4793,-185.127568,2089.5685
7.186373,-1863.850588,210.3762,-932.002715,420.7874,-416.813517,940.9300,-186.405497,2103.9927
7.284569,-1876.544245,211.8090,-938.349020,423.6526,-419.651608,947.3368,-187.674725,2118.3187
7.382766,-1889.152612,213.2321,-944.652690,426.4987,-422.470634,953.7006,-188.935426,2132.5485
7.480962,-1901.677386,214.6458,-950.914574,429.3258,-425.270974,960.0222,-190.187770,2146.6839
7.579158,-1914.120207,216.0502,-957.135491,432.1345,-428.052994,966.3024,-191.431922,2160.7269
7.677355,-1926.482664,217.4456,-963.316236,434.9250,-430.817049,972.5421,-192.668040,2174.6792
7.775551,-1938.766294,218.8321,-969.457576,437.6978,-433.563483,978.7420,-193.896278,2188.5425
7.873747,-1950.972586,220.2098,-975.560256,440.4530,-436.292629,984.9028,-195.116784,2202.3186
7.971944,-1963.102982,221.5790,-981.624998,443.1912,-439.004809,991.0254,-196.329703,2216.0091
8.070140,-1975.158882,222.9398,-987.652498,445.9125,-441.700336,997.1104,-197.535175,2229.6154
8.168337,-1987.141639,224.2923,-993.643437,448.6174,-444.379513,1003.1585,-198.733334,2243.1393
8.266533,-1999.052571,225.6367,-999.598470,451.3060,-447.042633,1009.1703,-199.924313,2256.5821
8.364729,-2010.892954,226.9732,-1005.518236,453.9787,-449.689982,1015.1465,-201.108239,2269.9453
8.462926,-2022.664025,228.3018,-1011.403354,456.6357,-452.321837,1021.0878,-202.285236,2283.2302
8.561122,-2034.366989,229.6227,-1017.254426,459.2774,-454.938467,1026.9946,-203.455424,2296.4384
8.659319,-2046.003014,230.9361,-1023.072035,461.9040,-457.540133,1032.8677,-204.618920,2309.5710
8.757515,-2057.573236,232.2420,-1028.856749,464.5157,-460.127088,1038.7076,-205.775838,2322.6293
8.855711,-2069.078759,233.5407,-1034.609120,467.1129,-462.699581,1044.5149,-206.926287,2335.6146
8.953908,-2080.520655,234.8322,-1040.329685,469.6956,-465.257849,1050.2900,-208.070375,2348.5282
9.052104,-2091.899970,236.1166,-1046.018965,472.2643,-467.802128,1056.0335,-209.208207,2361.3711
9.150301,-2103.217719,237.3940,-1051.677468,474.8190,-470.332643,1061.7460,-210.339884,2374.1445
9.248497,-2114.474890,238.6646,-1057.305688,477.3601,-472.849616,1067.4279,-211.465505,2386.8496
9.346693,-2125.672446,239.9285,-1062.904107,479.8877,-475.353262,1073.0797,-212.585165,2399.4874
9.444890,-2136.811324,241.1858,-1068.473192,482.4020,-477.843790,1078.7019,-213.698960,2412.0590
9.543086,-2147.892438,242.4365,-1074.013400,484.9034,-480.321405,1084.2950,-214.806979,2424.5654
9.641283,-2158.916675,243.6809,-1079.525176,487.3919,-482.786305,1089.8594,-215.909312,2437.0077
9.739479,-2169.884905,244.9189,-1085.008953,489.8677,-485.238685,1095.3955,-217.006046,2449.3867
9.837675,-2180.797970,246.1506,-1090.465153,492.3311,-487.678732,1100.9037,-218.097265,2461.7035
9.935872,-2191.656696,247.3763,-1095.894188,494.7823,-490.106631,1106.3845,-219.183051,2473.9589
10.034068,-2202.461887,248.5959,-1101.296460,497.2213,-492.522562,1111.8383,-220.263485,2486.1540
10.132265,-2213.214325,249.8095,-1106.672361,499.6485,-494.926700,1117.2655,-221.338644,2498.2895
10.230461,-2223.914777,251.0173,-1112.022273,502.0639,-497.319216,1122.6665,-222.408607,2510.3664
10.328657,-2234.563990,252.2193,-1117.346570,504.4678,-499.700277,1128.0416,-223.473446,2522.3854
10.426854,-2245.162692,253.4156,-1122.645616,506.8602,-502.070046,1133.3912,-224.533236,2534.3475
10.525050,-2255.711595,254.6063,-1127.919767,509.2414,-504.428683,1138.7157,-225.588047,2546.2533
10.623246,-2266.211395,255.7914,-1133.169371,511.6116,-506.776341,1144.0153,-226.637949,2558.1037
10.721443,-2276.662771,256.9711,-1138.394767,513.9707,-509.113175,1149.2906,-227.683009,2569.8995
10.819639,-2287.066388,258.1453,-1143.596287,516.3192,-511.439331,1154.5417,-228.723295,2581.6414
10.917836,-2297.422893,259.3143,-1148.774255,518.6570,-513.754954,1159.7691,-229.758870,2593.3301
11.016032,-2307.732922,260.4780,-1153.928988,520.9843,-516.060188,1164.9730,-230.789799,2604.9664
11.114228,-2317.997093,261.6366,-1159.060797,523.3012,-518.355170,1170.1538,-231.816143,2616.5510
11.212425,-2328.216015,262.7900,-1164.169985,525.6079,-520.640035,1175.3117,-232.837963,2628.0844
11.310621,-2338.390280,263.9384,-1169.256848,527.9046,-522.914917,1180.4472,-233.855318,2639.5675
11.408818,-2348.520468,265.0818,-1174.321675,530.1913,-525.179945,1185.5603,-234.868267,2651.0008
11.507014,-2358.607147,266.2203,-1179.364752,532.4682,-527.435247,1190.6515,-235.876866,2662.3851
11.605210,-2368.650874,267.3539,-1184.386356,534.7354,-529.680945,1195.7210,-236.881170,2673.7208
11.703407,-2378.652192,268.4828,-1189.386759,536.9930,-531.917163,1200.7691,-237.881234,2685.0087
11.801603,-2388.611634,269.6069,-1194.366227,539.2412,-534.144018,1205.7961,-238.877111,2696.2494
11.899800,-2398.529721,270.7264,-1199.325021,541.4800,-536.361629,1210.8022,-239.868854,2707.4434
11.997996,-2408.406966,271.8413,-1204.263396,543.7096,-538.570108,1215.7877,-240.856513,2718.5913
12.096192,-2418.243867,272.9516,-1209.181603,545.9301,-540.769568,1220.7529,-241.840139,2729.6936
12.194389,-2428.040915,274.0574,-1214.079887,548.1416,-542.960118,1225.6979,-242.819780,2740.7510
12.292585,-2437.798592,275.1588,-1218.958487,550.3442,-545.141866,1230.6231,-243.795485,2751.7640
12.390782,-2447.517367,276.2557,-1223.817640,552.5381,-547.314917,1235.5286,-244.767301,2762.7330
12.488978,-2457.197702,277.3484,-1228.657575,554.7233,-549.479374,1240.4147,-245.735273,2773.6587
12.587174,-2466.840051,278.4367,-1233.478520,556.8999,-551.635339,1245.2817,-246.699447,2784.5415
12.685371,-2476.444856,279.5208,-1238.280695,559.0680,-553.782910,1250.1297,-247.659868,2795.3820
12.783567,-2486.012552,280.6008,-1243.064319,561.2277,-555.922185,1254.9590,-248.616578,2806.1805
12.881764,-2495.543568,281.6765,-1247.829605,563.3792,-558.053259,1259.7697,-249.569621,2816.9377
12.979960,-2505.038320,282.7482,-1252.576762,565.5225,-560.176226,1264.5622,-250.519039,2827.6539
13.078156,-2514.497221,283.8159,-1257.305996,567.6577,-562.291178,1269.3366,-251.464872,2838.3297
13.176353,-2523.920672,284.8795,-1262.017507,569.7848,-564.398205,1274.0930,-252.407160,2848.9655
13.274549,-2533.309071,285.9392,-1266.711495,571.9041,-566.497394,1278.8318,-253.345944,2859.5617
13.372745,-2542.662804,286.9950,-1271.388152,574.0156,-568.588834,1283.5531,-254.281262,2870.1188
13.470942,-2551.982254,288.0469,-1276.047669,576.1193,-570.672609,1288.2571,-255.213152,2880.6373
13.569138,-2561.267793,289.0950,-1280.690234,578.2153,-572.748802,1292.9440,-256.141652,2891.1174
13.667335,-2570.519791,290.1392,-1285.316030,580.3038,-574.817497,1297.6139,-257.066798,2901.5597
13.765531,-2579.738608,291.1798,-1289.925238,582.3848,-576.878774,1302.2671,-257.988627,2911.9645
13.863727,-2588.924598,292.2166,-1294.518034,584.4584,-578.932711,1306.9038,-258.907174,2922.3323
13.961924,-2598.078109,293.2498,-1299.094594,586.5247,-580.979387,1311.5240,-259.822473,2932.6635
14.060120,-2607.199483,294.2794,-1303.655087,588.5837,-583.018878,1316.1280,-260.734559,2942.9584
14.158317,-2616.289058,295.3053,-1308.199681,590.6355,-585.051260,1320.7160,-261.643466,2953.2174
14.256513,-2625.347162,296.3277,-1312.728543,592.6802,-587.076606,1325.2881,-262.549226,2963.4409
14.354709,-2634.374121,297.3466,-1317.241834,594.7179,-589.094989,1329.8444,-263.451872,2973.6292
14.452906,-2643.370253,298.3620,-1321.739714,596.7487,-591.106479,1334.3853,-264.351436,2983.7827
14.551102,-2652.335873,299.3740,-1326.222339,598.7725,-593.111148,1338.9107,-265.247949,2993.9018
14.649299,-2661.271288,300.3825,-1330.689864,600.7895,-595.109064,1343.4208,-266.141443,3003.9869
14.747495,-2670.176803,301.3877,-1335.142441,602.7998,-597.100296,1347.9159,-267.031946,3014.0381
14.845691,-2679.052714,302.3896,-1339.580217,604.8034,-599.084908,1352.3961,-267.919490,3024.0560
14.943888,-2687.899316,303.3881,-1344.003341,606.8004,-601.062968,1356.8614,-268.804104,3034.0408
15.042084,-2696.716896,304.3833,-1348.411956,608.7908,-603.034540,1361.3121,-269.685815,3043.9928
15.140281,-2705.505739,305.3754,-1352.806203,610.7748,-604.999686,1365.7483,-270.564654,3053.9124
15.238477,-2714.266124,306.3642,-1357.186224,612.7523,-606.958470,1370.1701,-271.440647,3063.7999
15.336673,-2722.998326,307.3498,-1361.552154,614.7235,-608.910953,1374.5777,-272.313822,3073.6556
15.434870,-2731.702613,308.3322,-1365.904129,616.6883,-610.857196,1378.9712,-273.184206,3083.4798
15.533066,-2740.379254,309.3116,-1370.242282,618.6470,-612.797257,1383.3508,-274.051826,3093.2728
15.631263,-2749.028509,310.2878,-1374.566744,620.5994,-614.731195,1387.7166,-274.916708,3103.0349
15.729459,-2757.650636,311.2610,-1378.877643,622.5457,-616.659068,1392.0686,-275.778877,3112.7663
15.827655,-2766.245889,312.2312,-1383.175107,624.4860,-618.580933,1396.4071,-276.638360,3122.4675
15.925852,-2774.814517,313.1984,-1387.459260,626.4202,-620.496845,1400.7321,-277.495180,3132.1386
16.024048,-2783.356767,314.1625,-1391.730225,628.3485,-622.406860,1405.0439,-278.349363,3141.7799
16.122244,-2791.872880,315.1238,-1395.988124,630.2709,-624.311031,1409.3424,-279.200932,3151.3917
16.220441,-2800.363095,316.0821,-1400.233075,632.1874,-626.209412,1413.6279,-280.049912,3160.9743
16.318637,-2808.827647,317.0375,-1404.465195,634.0982,-628.102056,1417.9004,-280.896327,3170.5279
16.416834,-2817.266768,317.9900,-1408.684602,636.0032,-629.989013,1422.1601,-281.740198,3180.0528
16.515030,-2825.680684,318.9397,-1412.891407,637.9025,-631.870336,1426.4071,-282.581549,3189.5493
16.613226,-2834.069621,319.8866,-1417.085724,639.7962,-633.746073,1430.6414,-283.420403,3199.0176
16.711423,-2842.433799,320.8307,-1421.267664,641.6843,-635.616276,1434.8633,-284.256781,3208.4580
16.809619,-2850.773437,321.7720,-1425.437334,643.5668,-637.480991,1439.0728,-285.090706,3217.8706
16.907816,-2859.088749,322.7105,-1429.594843,645.4439,-639.340268,1443.2700,-285.922198,3227.2558
17.006012,-2867.379948,323.6464,-1433.740296,647.3155,-641.194154,1447.4550,-286.751280,3236.6138
17.104208,-2875.647240,324.5795,-1437.873798,649.1817,-643.042695,1451.6280,-287.577971,3245.9448
17.202405,-2883.890833,325.5100,-1441.995451,651.0426,-644.885937,1455.7890,-288.402292,3255.2491
17.300601,-2892.110929,326.4378,-1446.105357,652.8982,-646.723926,1459.9381,-289.224264,3264.5269
17.398798,-2900.307727,327.3630,-1450.203615,654.7485,-648.556706,1464.0755,-290.043907,3273.7783
