freq_MHz,alpha_dBmm_eta0.5,c_phase_eta0.5,alpha_dBmm_eta2.0,c_phase_eta2.0,alpha_dBmm_eta10.0,c_phase_eta10.0,alpha_dBmm_eta50.0,c_phase_eta50.0
17.496994,-2908.481425,328.2856,-1454.290324,656.5936,-650.384321,1468.2012,-290.861240,3283.0037
17.595190,-2916.632217,329.2056,-1458.365581,658.4335,-652.206815,1472.3154,-291.676282,3292.2032
17.693387,-2924.760293,330.1230,-1462.429482,660.2683,-654.024230,1476.4181,-292.489054,3301.3771
17.791583,-2932.865844,331.0379,-1466.482121,662.0980,-655.836609,1480.5094,-293.299573,3310.5256
17.889780,-2940.949056,331.9503,-1470.523591,663.9227,-657.643993,1484.5895,-294.107858,3319.6489
17.987976,-2949.010111,332.8601,-1474.553985,665.7424,-659.446424,1488.6583,-294.913928,3328.7471
18.086172,-2957.049192,333.7675,-1478.573392,667.5571,-661.243942,1492.7161,-295.717801,3337.8206
18.184369,-2965.066477,334.6724,-1482.581903,669.3669,-663.036587,1496.7629,-296.519495,3346.8695
18.282565,-2973.062142,335.5749,-1486.579604,671.1718,-664.824397,1500.7988,-297.319027,3355.8939
18.380762,-2981.036361,336.4750,-1490.566584,672.9718,-666.607414,1504.8238,-298.116414,3364.8942
18.478958,-2988.989306,337.3727,-1494.542928,674.7671,-668.385673,1508.8381,-298.911675,3373.8704
18.577154,-2996.921147,338.2679,-1498.508720,676.5576,-670.159214,1512.8418,-299.704825,3382.8229
18.675351,-3004.832050,339.1609,-1502.464045,678.3434,-671.928074,1516.8349,-300.495882,3391.7517
18.773547,-3012.722180,340.0514,-1506.408985,680.1245,-673.692290,1520.8175,-301.284862,3400.6570
18.871743,-3020.591700,340.9397,-1510.343620,681.9009,-675.451897,1524.7897,-302.071781,3409.5391
18.969940,-3028.440772,341.8256,-1514.268032,683.6727,-677.206933,1528.7516,-302.856656,3418.3981
19.068136,-3036.269552,342.7093,-1518.182299,685.4400,-678.957432,1532.7032,-303.639501,3427.2343
19.166333,-3044.078199,343.5906,-1522.086501,687.2027,-680.703429,1536.6447,-304.420334,3436.0477
19.264529,-3051.866866,344.4698,-1525.980713,688.9609,-682.444960,1540.5761,-305.199168,3444.8385
19.362725,-3059.635706,345.3466,-1529.865013,690.7146,-684.182057,1544.4975,-305.976021,3453.6070
19.460922,-3067.384870,346.2213,-1533.739476,692.4639,-685.914755,1548.4089,-306.750906,3462.3532
19.559118,-3075.114507,347.0938,-1537.604176,694.2087,-687.643088,1552.3105,-307.523838,3471.0775
19.657315,-3082.824763,347.9640,-1541.459187,695.9492,-689.367087,1556.2023,-308.294833,3479.7798
19.755511,-3090.515783,348.8321,-1545.304580,697.6854,-691.086785,1560.0844,-309.063904,3488.4605
19.853707,-3098.187711,349.6981,-1549.140429,699.4172,-692.802215,1563.9569,-309.831066,3497.1196
19.951904,-3105.840688,350.5619,-1552.966803,701.1447,-694.513408,1567.8198,-310.596334,3505.7573
20.050100,-3113.474854,351.4236,-1556.783772,702.8681,-696.220395,1571.6732,-311.359720,3514.3738
20.148297,-3121.090347,352.2831,-1560.591405,704.5872,-697.923206,1575.5172,-312.121240,3522.9692
20.246493,-3128.687303,353.1406,-1564.389771,706.3021,-699.621874,1579.3519,-312.880906,3531.5437
20.344689,-3136.265857,353.9960,-1568.178937,708.0128,-701.316427,1583.1772,-313.638732,3540.0974
20.442886,-3143.826143,354.8494,-1571.958968,709.7195,-703.006896,1586.9933,-314.394731,3548.6305
20.541082,-3151.368290,355.7007,-1575.729933,711.4220,-704.693309,1590.8003,-315.148917,3557.1431
20.639279,-3158.892431,356.5499,-1579.491894,713.1205,-706.375696,1594.5982,-315.901302,3565.6354
20.737475,-3166.398692,357.3972,-1583.244916,714.8149,-708.054086,1598.3870,-316.651900,3574.1076
20.835671,-3173.887201,358.2424,-1586.989063,716.5054,-709.728506,1602.1669,-317.400722,3582.5597
20.933868,-3181.358083,359.0857,-1590.724397,718.1918,-711.398986,1605.9379,-318.147782,3590.9919
21.032064,-3188.811462,359.9269,-1594.450980,719.8743,-713.065552,1609.7001,-318.893092,3599.4043
21.130261,-3196.247460,360.7663,-1598.168874,721.5529,-714.728232,1613.4535,-319.636664,3607.7971
21.228457,-3203.666199,361.6036,-1601.878139,723.2276,-716.387053,1617.1982,-320.378510,3616.1705
21.326653,-3211.067797,362.4391,-1605.578835,724.8984,-718.042042,1620.9342,-321.118643,3624.5245
21.424850,-3218.452374,363.2726,-1609.271020,726.5654,-719.693225,1624.6617,-321.857073,3632.8593
21.523046,-3225.820047,364.1042,-1612.954754,728.2285,-721.340629,1628.3806,-322.593813,3641.1750
21.621242,-3233.170930,364.9339,-1616.630094,729.8879,-722.984279,1632.0910,-323.328875,3649.4718
21.719439,-3240.505138,365.7617,-1620.297097,731.5435,-724.624200,1635.7930,-324.062269,3657.7498
21.817635,-3247.822784,366.5877,-1623.955819,733.1954,-726.260419,1639.4867,-324.794007,3666.0090
21.915832,-3255.123979,367.4118,-1627.606318,734.8435,-727.892959,1643.1720,-325.524100,3674.2497
22.014028,-3262.408835,368.2340,-1631.248646,736.4880,-729.521847,1646.8491,-326.252560,3682.4720
22.112224,-3269.677461,369.0544,-1634.882861,738.1288,-731.147105,1650.5181,-326.979396,3690.6759
22.210421,-3276.929963,369.8730,-1638.509014,739.7660,-732.768759,1654.1788,-327.704621,3698.8616
22.308617,-3284.166450,370.6898,-1642.127161,741.3995,-734.386831,1657.8315,-328.428244,3707.0293
22.406814,-3291.387026,371.5048,-1645.737353,743.0295,-736.001347,1661.4762,-329.150276,3715.1790
22.505010,-3298.591797,372.3181,-1649.339642,744.6559,-737.612328,1665.1129,-329.870728,3723.3109
22.603206,-3305.780866,373.1295,-1652.934081,746.2787,-739.219799,1668.7417,-330.589610,3731.4250
22.701403,-3312.954334,373.9392,-1656.520721,747.8980,-740.823781,1672.3625,-331.306931,3739.5216
22.799599,-3320.112303,374.7471,-1660.099612,749.5138,-742.424299,1675.9756,-332.022704,3747.6006
22.897796,-3327.254873,375.5533,-1663.670803,751.1262,-744.021373,1679.5809,-332.736936,3755.6623
22.995992,-3334.382144,376.3578,-1667.234346,752.7351,-745.615027,1683.1785,-333.449639,3763.7067
23.094188,-3341.494212,377.1605,-1670.790288,754.3406,-747.205281,1686.7684,-334.160821,3771.7339
23.192385,-3348.591175,377.9616,-1674.338678,755.9426,-748.792159,1690.3506,-334.870493,3779.7441
23.290581,-3355.673128,378.7609,-1677.879563,757.5413,-750.375680,1693.9253,-335.578665,3787.7374
23.388778,-3362.740167,379.5586,-1681.412992,759.1366,-751.955867,1697.4925,-336.285345,3795.7138
23.486974,-3369.792385,380.3546,-1684.939012,760.7285,-753.532740,1701.0522,-336.990543,3803.6735
23.585170,-3376.829875,381.1489,-1688.457667,762.3171,-755.106320,1704.6045,-337.694268,3811.6166
23.683367,-3383.852729,381.9416,-1691.969006,763.9025,-756.676628,1708.1493,-338.396530,3819.5432
23.781563,-3390.861038,382.7327,-1695.473072,765.4845,-758.243683,1711.6869,-339.097338,3827.4533
23.879760,-3397.854892,383.5221,-1698.969911,767.0633,-759.807507,1715.2171,-339.796700,3835.3471
23.977956,-3404.834379,384.3098,-1702.459568,768.6388,-761.368118,1718.7401,-340.494626,3843.2248
24.076152,-3411.799589,385.0960,-1705.942087,770.2111,-762.925538,1722.2559,-341.191124,3851.0863
24.174349,-3418.750609,385.8806,-1709.417510,771.7803,-764.479784,1725.7645,-341.886203,3858.9317
24.272545,-3425.687524,386.6636,-1712.885883,773.3462,-766.030877,1729.2660,-342.579872,3866.7613
24.370741,-3432.610421,387.4450,-1716.347246,774.9089,-767.578836,1732.7604,-343.272139,3874.5751
24.468938,-3439.519383,388.2248,-1719.801643,776.4686,-769.123679,1736.2478,-343.963013,3882.3731
24.567134,-3446.414495,389.0031,-1723.249115,778.0250,-770.665425,1739.7282,-344.652502,3890.1555
24.665331,-3453.295840,389.7798,-1726.689704,779.5784,-772.204094,1743.2016,-345.340615,3897.9223
24.763527,-3460.163500,390.5549,-1730.123451,781.1287,-773.739702,1746.6681,-346.027359,3905.6737
24.861723,-3467.017556,391.3286,-1733.550397,782.6759,-775.272269,1750.1278,-346.712743,3913.4098
24.959920,-3473.858089,392.1007,-1736.970581,784.2201,-776.801812,1753.5807,-347.396774,3921.1306
25.058116,-3480.685178,392.8713,-1740.384044,785.7612,-778.328349,1757.0267,-348.079462,3928.8362
25.156313,-3487.498903,393.6403,-1743.790825,787.2994,-779.851899,1760.4660,-348.760813,3936.5267
25.254509,-3494.299341,394.4079,-1747.190964,788.8345,-781.372477,1763.8986,-349.440835,3944.2022
25.352705,-3501.086570,395.1740,-1750.584498,790.3666,-782.890103,1767.3246,-350.119537,3951.8629
25.450902,-3507.860667,395.9386,-1753.971467,791.8958,-784.404792,1770.7439,-350.796926,3959.5087
25.549098,-3514.621707,396.7017,-1757.351908,793.4220,-785.916561,1774.1566,-351.473009,3967.1398
25.647295,-3521.369766,397.4634,-1760.725859,794.9453,-787.425429,1777.5628,-352.147794,3974.7562
25.745491,-3528.104919,398.2236,-1764.093357,796.4657,-788.931410,1780.9625,-352.821289,3982.3580
25.843687,-3534.827238,398.9824,-1767.454439,797.9832,-790.434523,1784.3556,-353.493500,3989.9454
25.941884,-3541.536798,399.7397,-1770.809142,799.4978,-791.934782,1787.7424,-354.164436,3997.5184
26.040080,-3548.233670,400.4956,-1774.157501,801.0095,-793.432204,1791.1227,-354.834103,4005.0770
26.138277,-3554.917927,401.2501,-1777.499553,802.5184,-794.926806,1794.4967,-355.502508,4012.6215
26.236473,-3561.589639,402.0031,-1780.835333,804.0245,-796.418603,1797.8643,-356.169659,4020.1517
26.334669,-3568.248876,402.7547,-1784.164876,805.5277,-797.907611,1801.2257,-356.835563,4027.6679
26.432866,-3574.895709,403.5050,-1787.488217,807.0282,-799.393846,1804.5807,-357.500226,4035.1701
26.531062,-3581.530206,404.2538,-1790.805391,808.5258,-800.877322,1807.9296,-358.163656,4042.6583
26.629259,-3588.152436,405.0013,-1794.116431,810.0207,-802.358055,1811.2723,-358.825860,4050.1327
26.727455,-3594.762466,405.7474,-1797.421373,811.5129,-803.836061,1814.6088,-359.486843,4057.5934
26.825651,-3601.360365,406.4921,-1800.720248,813.0023,-805.311355,1817.9391,-360.146614,4065.0403
26.923848,-3607.946197,407.2354,-1804.013091,814.4890,-806.783950,1821.2634,-360.805178,4072.4736
27.022044,-3614.520030,407.9774,-1807.299935,815.9729,-808.253863,1824.5817,-361.462542,4079.8934
27.120240,-3621.081929,408.7181,-1810.580812,817.4542,-809.721107,1827.8939,-362.118713,4087.2998
27.218437,-3627.631958,409.4574,-1813.855755,818.9328,-811.185697,1831.2001,-362.773697,4094.6927
27.316633,-3634.170182,410.1954,-1817.124795,820.4087,-812.647648,1834.5004,-363.427500,4102.0723
27.414830,-3640.696664,410.9321,-1820.387965,821.8820,-814.106973,1837.7947,-364.080129,4109.4386
27.513026,-3647.211467,411.6674,-1823.645296,823.3526,-815.563687,1841.0831,-364.731591,4116.7918
27.611222,-3653.714654,412.4014,-1826.896819,824.8207,-817.017804,1844.3657,-365.381891,4124.1318
27.709419,-3660.206287,413.1341,-1830.142565,826.2861,-818.469338,1847.6424,-366.031036,4131.4589
27.807615,-3666.686426,413.8656,-1833.382565,827.7489,-819.918302,1850.9134,-366.679031,4138.7729
27.905812,-3673.155133,414.5957,-1836.616849,829.2091,-821.364709,1854.1786,-367.325884,4146.0740
28.004008,-3679.612469,415.3246,-1839.845448,830.6668,-822.808574,1857.4380,-367.971599,4153.3623
28.102204,-3686.058492,416.0521,-1843.068391,832.1219,-824.249910,1860.6917,-368.616183,4160.6379
28.200401,-3692.493263,416.7784,-1846.285708,833.5745,-825.688730,1863.9398,-369.259642,4167.9007
28.298597,-3698.916839,417.5035,-1849.497429,835.0246,-827.125047,1867.1822,-369.901982,4175.1509
28.396794,-3705.329280,418.2273,-1852.703581,836.4721,-828.558874,1870.4189,-370.543208,4182.3886
28.494990,-3711.730642,418.9498,-1855.904195,837.9171,-829.990224,1873.6501,-371.183327,4189.6137
28.593186,-3718.120983,419.6711,-1859.099299,839.3597,-831.419110,1876.8757,-371.822343,4196.8264
28.691383,-3724.500360,420.3911,-1862.288921,840.7997,-832.845544,1880.0958,-372.460264,4204.0267
28.789579,-3730.868829,421.1099,-1865.473089,842.2374,-834.269540,1883.3104,-373.097093,4211.2147
28.887776,-3737.226446,421.8275,-1868.651832,843.6725,-835.691109,1886.5195,-373.732837,4218.3905
28.985972,-3743.573265,422.5439,-1871.825176,845.1052,-837.110264,1889.7232,-374.367502,4225.5541
29.084168,-3749.909343,423.2591,-1874.993150,846.5355,-838.527017,1892.9214,-375.001093,4232.7055
29.182365,-3756.234733,423.9730,-1878.155780,847.9634,-839.941380,1896.1142,-375.633614,4239.8449
29.280561,-3762.549488,424.6858,-1881.313094,849.3889,-841.353366,1899.3017,-376.265073,4246.9723
29.378758,-3768.853664,425.3974,-1884.465117,850.8120,-842.762986,1902.4838,-376.895474,4254.0877
29.476954,-3775.147312,426.1077,-1887.611877,852.2327,-844.170253,1905.6606,-377.524822,4261.1913
29.575150,-3781.430485,426.8169,-1890.753400,853.6511,-845.575177,1908.8322,-378.153122,4268.2830
29.673347,-3787.703236,427.5250,-1893.889713,855.0671,-846.977771,1911.9984,-378.780380,4275.3630
29.771543,-3793.965615,428.2318,-1897.020839,856.4808,-848.378046,1915.1595,-379.406602,4282.4313
29.869739,-3800.217675,428.9375,-1900.146807,857.8921,-849.776013,1918.3153,-380.031791,4289.4879
29.967936,-3806.459466,429.6420,-1903.267640,859.3011,-851.171685,1921.4659,-380.655954,4296.5330
30.066132,-3812.691038,430.3454,-1906.383364,860.7078,-852.565072,1924.6114,-381.279095,4303.5665
30.164329,-3818.912442,431.0476,-1909.494004,862.1122,-853.956185,1927.7517,-381.901219,4310.5885
30.262525,-3825.123727,431.7487,-1912.599585,863.5144,-855.345036,1930.8870,-382.522331,4317.5991
30.360721,-3831.324942,432.4486,-1915.700132,864.9142,-856.731635,1934.0171,-383.142437,4324.5983
30.458918,-3837.516137,433.1474,-1918.795668,866.3118,-858.115994,1937.1423,-383.761540,4331.5863
30.557114,-3843.697359,433.8451,-1921.886219,867.7072,-859.498123,1940.2623,-384.379646,4338.5630
30.655311,-3849.868656,434.5417,-1924.971808,869.1003,-860.878033,1943.3774,-384.996760,4345.5284
30.753507,-3856.030078,435.2371,-1928.052458,870.4911,-862.255735,1946.4875,-385.612886,4352.4828
30.851703,-3862.181669,435.9315,-1931.128195,871.8798,-863.631239,1949.5926,-386.228030,4359.4260
30.949900,-3868.323478,436.6247,-1934.199040,873.2663,-865.004555,1952.6927,-386.842195,4366.3582
31.048096,-3874.455551,437.3168,-1937.265017,874.6505,-866.375695,1955.7880,-387.455387,4373.2794
31.146293,-3880.577935,438.0079,-1940.326150,876.0326,-867.744668,1958.8784,-388.067610,4380.1897
31.244489,-3886.690674,438.6978,-1943.382461,877.4124,-869.111485,1961.9639,-388.678868,4387.0891
31.342685,-3892.793814,439.3867,-1946.433973,878.7902,-870.476156,1965.0445,-389.289167,4393.9776
31.440882,-3898.887401,440.0745,-1949.480709,880.1657,-871.838691,1968.1204,-389.898510,4400.8554
31.539078,-3904.971479,440.7612,-1952.522690,881.5391,-873.199099,1971.1914,-390.506903,4407.7224
31.637275,-3911.046093,441.4469,-1955.559940,882.9104,-874.557392,1974.2577,-391.114349,4414.5788
31.735471,-3917.111286,442.1315,-1958.592479,884.2796,-875.913578,1977.3192,-391.720853,4421.4245
31.833667,-3923.167103,442.8150,-1961.620331,885.6466,-877.267667,1980.3759,-392.326420,4428.2596
31.931864,-3929.213586,443.4975,-1964.643516,887.0115,-878.619670,1983.4280,-392.931053,4435.0842
32.030060,-3935.250779,444.1789,-1967.662056,888.3744,-879.969595,1986.4754,-393.534758,4441.8984
32.128257,-3941.278724,444.8593,-1970.675972,889.7351,-881.317453,1989.5181,-394.137537,4448.7020
32.226453,-3947.297463,445.5386,-1973.685286,891.0938,-882.663252,1992.5561,-394.739397,4455.4953
32.324649,-3953.307040,446.2170,-1976.690019,892.4504,-884.007003,1995.5896,-395.340340,4462.2783
32.422846,-3959.307495,446.8942,-1979.690191,893.8049,-885.348714,1998.6184,-395.940370,4469.0510
32.521042,-3965.298870,447.5705,-1982.685823,895.1574,-886.688395,2001.6426,-396.539493,4475.8134
32.619238,-3971.281206,448.2457,-1985.676936,896.5079,-888.026055,2004.6623,-397.137713,4482.5656
32.717435,-3977.254543,448.9200,-1988.663551,897.8563,-889.361703,2007.6775,-397.735032,4489.3076
32.815631,-3983.218923,449.5932,-1991.645686,899.2027,-890.695348,2010.6881,-398.331456,4496.0396
32.913828,-3989.174385,450.2654,-1994.623363,900.5471,-892.026999,2013.6942,-398.926987,4502.7614
33.012024,-3995.120970,450.9366,-1997.596602,901.8894,-893.356666,2016.6958,-399.521632,4509.4733
33.110220,-4001.058716,451.6068,-2000.565421,903.2298,-894.684356,2019.6930,-400.115392,4516.1752
33.208417,-4006.987664,452.2760,-2003.529842,904.5682,-896.010078,2022.6857,-400.708273,4522.8671
33.306613,-4012.907851,452.9442,-2006.489882,905.9046,-897.333843,2025.6740,-401.300278,4529.5492
33.404810,-4018.819318,453.6114,-2009.445563,907.2391,-898.655657,2028.6580,-401.891410,4536.2214
33.503006,-4024.722102,454.2777,-2012.396902,908.5716,-899.975529,2031.6375,-402.481675,4542.8838
33.601202,-4030.616241,454.9430,-2015.343919,909.9021,-901.293469,2034.6127,-403.071075,4549.5365
33.699399,-4036.501774,455.6073,-2018.286633,911.2307,-902.609485,2037.5835,-403.659614,4556.1795
