freq_MHz,h2_opt_um,h2_opt_over_lambda,T_max,T_at_1um,T_at_5um,T_at_20um,T_at_50um
1.000000,0.1000,0.000067,1.66117466,0.28175891,0.06002351,0.01504966,0.00459733
1.158317,0.1000,0.000077,1.64047419,0.27744258,0.05908927,0.01477737,0.00421280
1.316633,0.1000,0.000088,1.62280318,0.28626858,0.06109979,0.01524188,0.00405000
1.474950,0.1000,0.000098,1.60741555,0.31061114,0.06665479,0.01659052,0.00410826
1.633267,0.1000,0.000109,1.59286557,0.35756084,0.07761417,0.01929145,0.00445499
1.791583,0.1000,0.000119,1.57729423,0.44413143,0.09894700,0.02462088,0.00530981
1.949900,0.1000,0.000130,1.55881581,0.61149767,0.14653647,0.03683421,0.00743614
2.108216,0.1000,0.000141,1.53595888,0.92443720,0.29300904,0.07874372,0.01494540
2.266533,0.1000,0.000151,1.50805109,1.01918144,0.38553548,0.10400482,0.01800148
2.424850,0.1000,0.000162,1.47540986,0.66674499,0.16587507,0.03998347,0.00654305
2.583166,0.1000,0.000172,1.43925770,0.44836795,0.10042398,0.02385176,0.00367918
2.741483,0.1000,0.000183,1.40140109,0.33663901,0.07295499,0.01719685,0.00249981
2.899800,0.1000,0.000193,1.36380980,0.27451096,0.05869548,0.01374386,0.00188435
3.058116,0.1000,0.000204,1.32824432,0.23803436,0.05057740,0.01176467,0.00152305
3.216433,0.1000,0.000214,1.29601505,0.21683486,0.04593823,0.01061345,0.00129895
3.374749,0.1000,0.000225,1.26787861,0.20616423,0.04363562,0.01001212,0.00115981
3.533066,0.1000,0.000236,1.24403258,0.20403946,0.04320977,0.00984568,0.00108079
3.691383,0.1000,0.000246,1.22416426,0.21026745,0.04462441,0.01009833,0.00105166
3.849699,0.1000,0.000257,1.20752724,0.22641378,0.04826344,0.01085045,0.00107322
4.008016,0.1000,0.000267,1.19304121,0.25672593,0.05519163,0.01233685,0.00116018
4.166333,0.1000,0.000278,1.17942529,0.31104441,0.06805938,0.01515549,0.00135653
4.324649,0.1000,0.000288,1.16537419,0.41347226,0.09455889,0.02109425,0.00179892
4.482966,0.1000,0.000299,1.14976827,0.62475143,0.16713753,0.03828668,0.00311358
4.641283,0.1000,0.000309,1.13187952,0.91942121,0.49328746,0.14414475,0.01098086
4.799599,0.1000,0.000320,1.11151348,0.68075053,0.19245357,0.03996029,0.00294641
4.957916,0.1000,0.000331,1.08903438,0.42319479,0.09686062,0.01987204,0.00140396
5.116232,0.1000,0.000341,1.06526109,0.29914666,0.06507704,0.01326642,0.00089721
5.274549,0.1000,0.000352,1.04127277,0.23384088,0.04996199,0.01010947,0.00065472
5.432866,0.1000,0.000362,1.01819168,0.19609285,0.04156875,0.00834175,0.00051765
5.591182,0.1000,0.000373,0.99700245,0.17337119,0.03661619,0.00728353,0.00043335
5.749499,0.1000,0.000383,0.97843607,0.16006284,0.03375175,0.00665290,0.00037975
5.907816,0.1000,0.000394,0.96291606,0.15352864,0.03236590,0.00632095,0.00034635
6.066132,0.1000,0.000404,0.95054820,0.15267594,0.03221380,0.00623319,0.00032807
6.224449,0.1000,0.000415,0.94113484,0.15747194,0.03329464,0.00638378,0.00032292
6.382766,0.1000,0.000426,0.93420307,0.16895834,0.03585872,0.00681541,0.00033152
6.541082,0.1000,0.000436,0.92904691,0.18979617,0.04055430,0.00764640,0.00035784
6.699399,0.1000,0.000447,0.92479186,0.22589590,0.04889735,0.00916049,0.00041266
6.857715,0.1000,0.000457,0.92049124,0.29115582,0.06488278,0.01212371,0.00052591
7.016032,0.1000,0.000468,0.91525551,0.42210964,0.10262336,0.01936806,0.00080916
7.174349,0.1000,0.000478,0.90839815,0.68917282,0.25863008,0.05415623,0.00217299
7.332665,0.1000,0.000489,0.89956324,0.71094746,0.27081371,0.04631800,0.00180154
7.490982,0.1000,0.000499,0.88879322,0.42796831,0.10203770,0.01724081,0.00064742
7.649299,0.1000,0.000510,0.87651078,0.28566981,0.06261731,0.01055940,0.00038273
7.807615,0.1000,0.000521,0.86342048,0.21532545,0.04603006,0.00771492,0.00027003
7.965932,0.1000,0.000531,0.85036474,0.17618655,0.03729162,0.00620030,0.00020965
8.124248,0.1000,0.000542,0.83817852,0.15289977,0.03221929,0.00530899,0.00017349
8.282565,0.1000,0.000552,0.82757499,0.13894542,0.02922239,0.00476965,0.00015069
8.440882,0.1000,0.000563,0.81907365,0.13128959,0.02759847,0.00446089,0.00013631
8.599198,0.1000,0.000573,0.81296556,0.12853722,0.02703433,0.00432697,0.00012792
8.757515,0.1000,0.000584,0.80930328,0.13025495,0.02743720,0.00434883,0.00012443
8.915832,0.1000,0.000594,0.80790491,0.13679086,0.02889280,0.00453622,0.00012565
9.074148,0.1000,0.000605,0.80836841,0.14943965,0.03170981,0.00493386,0.00013235
9.232465,0.1000,0.000615,0.81009963,0.17110335,0.03659769,0.00564871,0.00014678
9.390782,0.1000,0.000626,0.81236272,0.20812957,0.04520560,0.00693478,0.00017461
9.549098,0.1000,0.000637,0.81436131,0.27573132,0.06204774,0.00950509,0.00023193
9.707415,0.1000,0.000647,0.81535021,0.41487225,0.10461777,0.01627068,0.00038469
9.865731,0.1000,0.000658,0.81476180,0.68157070,0.32529574,0.05983681,0.00136649
10.024048,0.1000,0.000668,0.81231592,0.60134018,0.19173820,0.02615146,0.00058374
10.182365,0.1000,0.000679,0.80807744,0.36200951,0.08339972,0.01148285,0.00024848
10.340681,0.1000,0.000689,0.80244033,0.24901878,0.05389688,0.00741289,0.00015565
10.498998,0.1000,0.000700,0.79604371,0.19205837,0.04076791,0.00557466,0.00011362
10.657315,0.1000,0.000710,0.78964961,0.15996594,0.03369451,0.00457160,0.00009048
10.815631,0.1000,0.000721,0.78401879,0.14088574,0.02957737,0.00397795,0.00007647
10.973948,0.1000,0.000732,0.77981133,0.12969666,0.02719515,0.00362384,0.00006767
11.132265,0.1000,0.000742,0.77752115,0.12401230,0.02600387,0.00343236,0.00006228
11.290581,0.1000,0.000753,0.77744029,0.12278237,0.02577125,0.00336935,0.00005942
11.448898,0.1000,0.000763,0.77964304,0.12578932,0.02645408,0.00342613,0.00005874
11.607214,0.1000,0.000774,0.78398206,0.13355258,0.02817751,0.00361608,0.00006028
11.765531,0.1000,0.000784,0.79009425,0.14755784,0.03129589,0.00398184,0.00006456
11.923848,0.1000,0.000795,0.79742119,0.17101255,0.03659743,0.00462119,0.00007288
12.082164,0.1000,0.000805,0.80525404,0.21091685,0.04592141,0.00576675,0.00008847
12.240481,0.1000,0.000816,0.81281181,0.28421804,0.06442279,0.00808705,0.00012072
12.398798,0.1000,0.000827,0.81935341,0.43672864,0.11317714,0.01446917,0.00021013
12.557114,0.1000,0.000837,0.82430776,0.70997491,0.39188015,0.05980813,0.00084497
12.715431,0.1000,0.000848,0.82738934,0.58150487,0.17135660,0.01911237,0.00026366
12.873747,0.1000,0.000858,0.82866222,0.35540351,0.08047722,0.00908641,0.00012198
13.032064,0.1000,0.000869,0.82852937,0.24954259,0.05358601,0.00604545,0.00007903
13.190381,0.1000,0.000879,0.82765182,0.19557695,0.04130041,0.00463418,0.00005900
13.348697,0.1000,0.000890,0.82682681,0.16511332,0.03464076,0.00385842,0.00004786
13.507014,0.1000,0.000900,0.82686153,0.14721322,0.03080511,0.00340285,0.00004113
13.665331,0.1000,0.000911,0.82846914,0.13711988,0.02867309,0.00313971,0.00003698
13.823647,0.1000,0.000922,0.83219701,0.13264640,0.02775109,0.00301161,0.00003458
13.981964,0.1000,0.000932,0.83838311,0.13290837,0.02784628,0.00299486,0.00003352
14.140281,0.1000,0.000943,0.84713124,0.13789013,0.02896250,0.00308739,0.00003369
14.298597,0.1000,0.000953,0.85829816,0.14842356,0.03129866,0.00330801,0.00003520
14.456914,0.1000,0.000964,0.87149194,0.16655459,0.03534615,0.00370625,0.00003846
14.615230,0.1000,0.000974,0.88608932,0.19662345,0.04218854,0.00439383,0.00004448
14.773547,0.1000,0.000985,0.90128517,0.24823788,0.05443018,0.00564418,0.00005574
14.931864,0.1000,0.000995,0.91618593,0.34523888,0.07985706,0.00829741,0.00007994
15.090180,0.1000,0.001006,0.92994687,0.55003600,0.15487555,0.01655172,0.00015559
15.248497,0.1000,0.001017,0.94193185,0.81704925,0.49959762,0.05361117,0.00049307
15.406814,0.1000,0.001027,0.95185346,0.57719127,0.15071366,0.01401471,0.00012561
15.565130,0.1000,0.001038,0.95984687,0.36828084,0.08142785,0.00763243,0.00006676
15.723447,0.1000,0.001048,0.96645109,0.26945138,0.05732882,0.00536289,0.00004579
15.881764,0.1000,0.001059,0.97250616,0.21766726,0.04572308,0.00425340,0.00003546
16.040080,0.1000,0.001069,0.97900411,0.18835057,0.03937200,0.00363651,0.00002961
16.198397,0.1000,0.001080,0.98693707,0.17169051,0.03583020,0.00328330,0.00002611
16.356713,0.1000,0.001090,0.99717242,0.16337300,0.03409602,0.00309862,0.00002406
16.515030,0.1000,0.001101,1.01036317,0.16152628,0.03375205,0.00304162,0.00002308
16.673347,0.1000,0.001112,1.02688746,0.16565870,0.03469704,0.00310066,0.00002298
16.831663,0.1000,0.001122,1.04680665,0.17638908,0.03708388,0.00328699,0.00002380
16.989980,0.1000,0.001133,1.06983727,0.19569783,0.04138936,0.00364046,0.00002576
17.148297,0.1000,0.001143,1.09534314,0.22790714,0.04868545,0.00425313,0.00002942
17.306613,0.1000,0.001154,1.12236622,0.28237276,0.06146112,0.00534244,0.00003612
17.464930,0.1000,0.001164,1.14971978,0.38120905,0.08657181,0.00752019,0.00004969
17.623246,0.1000,0.001175,1.17615883,0.58071734,0.15057430,0.01326133,0.00008567
17.781563,0.1000,0.001185,1.20061339,0.91914303,0.42257224,0.03961056,0.00025039
17.939880,0.1000,0.001196,1.22243076,0.79587053,0.23257238,0.01823429,0.00011265
18.098196,0.1000,0.001207,1.24154762,0.50920326,0.11514595,0.00909490,0.00005493
18.256513,0.1000,0.001217,1.25852687,0.36634554,0.07840010,0.00618722,0.00003655
18.414830,0.1000,0.001228,1.27444646,0.29328375,0.06169798,0.00484571,0.00002800
18.573146,0.1000,0.001238,1.29068506,0.25317955,0.05292984,0.00413005,0.00002334
18.731463,0.1000,0.001249,1.30867510,0.23139093,0.04827989,0.00373970,0.00002067
18.889780,0.1000,0.001259,1.32967976,0.22169967,0.04627006,0.00355648,0.00001924
19.048096,0.1000,0.001270,1.35461690,0.22163078,0.04634213,0.00353422,0.00001870
19.206413,0.1000,0.001280,1.38392553,0.23091171,0.04845257,0.00366666,0.00001899
19.364729,0.1000,0.001291,1.41746363,0.25125348,0.05302721,0.00398317,0.00002019
19.523046,0.1000,0.001302,1.45443913,0.28718316,0.06120295,0.00456642,0.00002265
19.681363,0.1000,0.001312,1.49340200,0.34871400,0.07565893,0.00561490,0.00002726
19.839679,0.1000,0.001323,1.53234938,0.45872548,0.10346460,0.00766183,0.00003641
19.997996,0.1000,0.001333,1.56899455,0.67080380,0.16874159,0.01258123,0.00005854
20.156313,0.1000,0.001344,1.60120053,1.02101128,0.37056698,0.02820882,0.00012853
20.314629,0.1000,0.001354,1.62748328,0.97370517,0.29146727,0.01989994,0.00008876
20.472946,0.1000,0.001365,1.64740399,0.65077493,0.14945642,0.01017218,0.00004442
20.631263,0.1000,0.001375,1.66167664,0.46997167,0.10119017,0.00687355,0.00002939
20.789579,0.1000,0.001386,1.67193901,0.37614027,0.07936999,0.00536502,0.00002247
20.947896,0.1000,0.001397,1.68028934,0.32522841,0.06813900,0.00457687,0.00001877
21.106212,0.1000,0.001407,1.68876448,0.29868101,0.06245909,0.00416618,0.00001674
21.264529,0.1000,0.001418,1.69889970,0.28874277,0.06044351,0.00400263,0.00001575
21.422846,0.1000,0.001428,1.71142624,0.29279990,0.06150446,0.00404352,0.00001559
21.581162,0.1000,0.001439,1.72610513,0.31171034,0.06589712,0.00430227,0.00001625
21.739479,0.1000,0.001449,1.74169195,0.35026837,0.07489009,0.00485879,0.00001798
21.897796,0.1000,0.001460,1.75605834,0.42025179,0.09180834,0.00592765,0.00002150
22.056112,0.1000,0.001470,1.76652104,0.54909791,0.12589576,0.00811629,0.00002885
22.214429,0.1000,0.001481,1.77039770,0.79482172,0.20948653,0.01360360,0.00004739
22.372745,0.1000,0.001492,1.76569850,1.10395739,0.40372198,0.02582165,0.00008817
22.531062,0.1000,0.001502,1.75172538,0.90821644,0.24086959,0.01436084,0.00004805
22.689379,0.1000,0.001513,1.72931246,0.60541144,0.13477036,0.00802557,0.00002632
22.847695,0.1000,0.001523,1.70058597,0.44160342,0.09384902,0.00557193,0.00001791
23.006012,0.1000,0.001534,1.66836625,0.35355835,0.07400112,0.00437054,0.00001378
23.164329,0.1000,0.001544,1.63548407,0.30380283,0.06325072,0.00371195,0.00001147
23.322645,0.1000,0.001555,1.60424647,0.27611932,0.05742542,0.00334698,0.00001014
23.480962,0.1000,0.001565,1.57614237,0.26337991,0.05485190,0.00317442,0.00000943
23.639279,0.1000,0.001576,1.55175693,0.26284467,0.05493056,0.00315663,0.00000920
23.797595,0.1000,0.001587,1.53082198,0.27464619,0.05774350,0.00329585,0.00000942
23.955912,0.1000,0.001597,1.51234961,0.30194930,0.06413233,0.00363800,0.00001019
24.114228,0.1000,0.001608,1.49483343,0.35302100,0.07637847,0.00431152,0.00001185
24.272545,0.1000,0.001618,1.47652434,0.44764503,0.10073526,0.00567501,0.00001530
24.430862,0.1000,0.001629,1.45577532,0.63422885,0.15922413,0.00902499,0.00002387
24.589178,0.1000,0.001639,1.43140597,0.96337958,0.36277858,0.02100769,0.00005451
24.747495,0.1000,0.001650,1.40298861,0.92239720,0.28185387,0.01449132,0.00003688
24.905812,0.1000,0.001660,1.37095167,0.58178829,0.13108825,0.00678910,0.00001695
25.064128,0.1000,0.001671,1.33645641,0.39809039,0.08409268,0.00435756,0.00001067
25.222445,0.1000,0.001681,1.30109967,0.30343470,0.06292098,0.00324828,0.00000781
25.380762,0.1000,0.001692,1.26656076,0.25001272,0.05152443,0.00264519,0.00000624
25.539078,0.1000,0.001703,1.23430447,0.21833859,0.04492287,0.00229152,0.00000530
25.697395,0.1000,0.001713,1.20539623,0.19987255,0.04114511,0.00208450,0.00000474
25.855711,0.1000,0.001724,1.18042636,0.19066746,0.03932640,0.00197843,0.00000441
26.014028,0.1000,0.001734,1.15950945,0.18908604,0.03912704,0.00195465,0.00000428
26.172345,0.1000,0.001745,1.14232460,0.19502674,0.04055401,0.00201214,0.00000432
26.330661,0.1000,0.001755,1.12817673,0.20992990,0.04397895,0.00216809,0.00000457
26.488978,0.1000,0.001766,1.11607797,0.23760226,0.05038340,0.00246987,0.00000511
26.647295,0.1000,0.001776,1.10485899,0.28676470,0.06218051,0.00303602,0.00000617
26.805611,0.1000,0.001787,1.09331988,0.37862683,0.08632485,0.00421454,0.00000841
26.963928,0.1000,0.001798,1.08041431,0.56801698,0.15190317,0.00751193,0.00001472
27.122244,0.1000,0.001808,1.06543524,0.87021966,0.45442856,0.02249572,0.00004327
27.280561,0.1000,0.001819,1.04814999,0.68318662,0.18158940,0.00802454,0.00001515
27.438878,0.1000,0.001829,1.02883557,0.41919731,0.09051300,0.00405527,0.00000752
27.597194,0.1000,0.001840,1.00819850,0.29268011,0.06061752,0.00271711,0.00000495
27.755511,0.1000,0.001850,0.98720810,0.22698118,0.04646182,0.00207489,0.00000371
27.913828,0.1000,0.001861,0.96690121,0.18927839,0.03861042,0.00171495,0.00000301
28.072144,0.1000,0.001871,0.94821280,0.16659704,0.03397148,0.00149953,0.00000259
28.230461,0.1000,0.001882,0.93186172,0.15318728,0.03127332,0.00137128,0.00000232
28.388778,0.1000,0.001893,0.91829266,0.14634093,0.02994099,0.00130391,0.00000217
28.547094,0.1000,0.001903,0.90765942,0.14488999,0.02973798,0.00128620,0.00000210
28.705411,0.1000,0.001914,0.89983236,0.14867669,0.03064946,0.00131669,0.00000212
28.863727,0.1000,0.001924,0.89441933,0.15850689,0.03288104,0.00140344,0.00000222
29.022044,0.1000,0.001935,0.89079921,0.17655867,0.03697543,0.00156887,0.00000243
29.180361,0.1000,0.001945,0.88817519,0.20764726,0.04418638,0.00186573,0.00000284
29.338677,0.1000,0.001956,0.88565737,0.26284008,0.05771875,0.00243089,0.00000364
29.496994,0.1000,0.001966,0.88237843,0.37064672,0.08822271,0.00372934,0.00000549
29.655311,0.1000,0.001977,0.87763098,0.59996785,0.19846198,0.00864214,0.00001250
29.813627,0.1000,0.001988,0.87099672,0.74817675,0.31586103,0.01174668,0.00001669
29.971944,0.1000,0.001998,0.86242792,0.46472083,0.10583658,0.00407724,0.00000569
30.130261,0.1000,0.002009,0.85225109,0.30033961,0.06244792,0.00242206,0.00000332
30.288577,0.1000,0.002019,0.84109030,0.22141542,0.04509426,0.00174629,0.00000236
30.446894,0.1000,0.002030,0.82973772,0.17852672,0.03615247,0.00139392,0.00000185
30.605210,0.1000,0.002040,0.81901253,0.15328921,0.03100927,0.00118894,0.00000155
30.763527,0.1000,0.002051,0.80964295,0.13812407,0.02796567,0.00106559,0.00000136
30.921844,0.1000,0.002061,0.80218696,0.12955768,0.02628169,0.00099490,0.00000125
31.080160,0.1000,0.002072,0.79699003,0.12596715,0.02562376,0.00096354,0.00000119
31.238477,0.1000,0.002083,0.79416885,0.12675548,0.02587886,0.00096666,0.00000118
31.396794,0.1000,0.002093,0.79361060,0.13209273,0.02710184,0.00100575,0.00000120
31.555110,0.1000,0.002104,0.79498229,0.14299784,0.02954363,0.00108954,0.00000128
31.713427,0.1000,0.002114,0.79775213,0.16183514,0.03378958,0.00123909,0.00000143
31.871743,0.1000,0.002125,0.80123112,0.19371100,0.04117460,0.00150305,0.00000171
32.030060,0.1000,0.002135,0.80464362,0.25048095,0.05519364,0.00201062,0.00000225
32.188377,0.1000,0.002146,0.80723019,0.36334690,0.08819182,0.00322846,0.00000355
32.346693,0.1000,0.002156,0.80837147,0.60190718,0.22502335,0.00852367,0.00000922
32.505010,0.1000,0.002167,0.80770560,0.67394855,0.23521127,0.00760829,0.00000809
32.663327,0.1000,0.002178,0.80520321,0.40806756,0.08953956,0.00299866,0.00000314
32.821643,0.1000,0.002188,0.80117298,0.27056017,0.05542332,0.00186517,0.00000192
32.979960,0.1000,0.002199,0.79619568,0.20365283,0.04106591,0.00137919,0.00000140
33.138277,0.1000,0.002209,0.79101045,0.16688983,0.03352095,0.00112079,0.00000112
33.296593,0.1000,0.002220,0.78638935,0.14525623,0.02917096,0.00096995,0.00000095
33.454910,0.1000,0.002230,0.78303030,0.13247268,0.02664159,0.00088046,0.00000085
33.613226,0.1000,0.002241,0.78148213,0.12565196,0.02532917,0.00083177,0.00000079
33.771543,0.1000,0.002251,0.78210068,0.12348262,0.02496989,0.00081467,0.00000076
33.929860,0.1000,0.002262,0.78502698,0.12556959,0.02549507,0.00082642,0.00000076
34.088176,0.1000,0.002273,0.79017881,0.13225605,0.02699769,0.00086959,0.00000078
34.246493,0.1000,0.002283,0.79725191,0.14476931,0.02977614,0.00095330,0.00000085
34.404810,0.1000,0.002294,0.80573443,0.16581453,0.03449893,0.00109847,0.00000096
34.563126,0.1000,0.002304,0.81494370,0.20120181,0.04269317,0.00135346,0.00000116
34.721443,0.1000,0.002315,0.82409593,0.26454426,0.05844446,0.00184933,0.00000156
34.879760,0.1000,0.002325,0.83241257,0.39198879,0.09688235,0.00308192,0.00000256
35.038076,0.1000,0.002336,0.83925202,0.65373504,0.27194035,0.00890211,0.00000729
35.196393,0.1000,0.002346,0.84423696,0.66862434,0.20547021,0.00584280,0.00000471
35.354709,0.1000,0.002357,0.84733834,0.40593397,0.08695778,0.00254273,0.00000202
35.513026,0.1000,0.002368,0.84888633,0.27574075,0.05584931,0.00163856,0.00000128
35.671343,0.1000,0.002378,0.84950480,0.21147512,0.04228606,0.00123760,0.00000095
35.829659,0.1000,0.002389,0.84999388,0.17597429,0.03508841,0.00102229,0.00000077
35.987976,0.1000,0.002399,0.85119815,0.15526925,0.03097401,0.00089747,0.00000067
36.146293,0.1000,0.002410,0.85389177,0.14345242,0.02867063,0.00082578,0.00000060
36.304609,0.1000,0.002420,0.85869497,0.13782914,0.02762316,0.00079067,0.00000057
36.462926,0.1000,0.002431,0.86602096,0.13725460,0.02760713,0.00078523,0.00000056
36.621242,0.1000,0.002441,0.87604417,0.14154994,0.02860350,0.00080847,0.00000056
36.779559,0.1000,0.002452,0.88868176,0.15140457,0.03078541,0.00086481,0.00000059
36.937876,0.1000,0.002463,0.90358635,0.16866981,0.03460102,0.00096636,0.00000065
37.096192,0.1000,0.002473,0.92015680,0.19729746,0.04103792,0.00114019,0.00000076
37.254509,0.1000,0.002484,0.93758073,0.24590114,0.05242864,0.00145092,0.00000095
37.412826,0.1000,0.002494,0.95492301,0.33531539,0.07549295,0.00208702,0.00000135
37.571142,0.1000,0.002505,0.97126423,0.52054215,0.13903081,0.00387330,0.00000246
37.729459,0.1000,0.002515,0.98587132,0.82514453,0.43455747,0.01157937,0.00000725
37.887776,0.1000,0.002526,0.99835798,0.65731119,0.16418834,0.00416470,0.00000257
38.046092,0.1000,0.002536,1.00878289,0.41292946,0.08554070,0.00219990,0.00000134
38.204409,0.1000,0.002547,1.01765037,0.29644507,0.05932707,0.00152634,0.00000091
38.362725,0.1000,0.002558,1.02581496,0.23658602,0.04696011,0.00120410,0.00000071
38.521042,0.1000,0.002568,1.03432641,0.20311868,0.04026727,0.00102747,0.00000060
38.679359,0.1000,0.002579,1.04426292,0.18417265,0.03655886,0.00092765,0.00000053
38.837675,0.1000,0.002589,1.05658842,0.17460723,0.03474980,0.00087653,0.00000049
38.995992,0.1000,0.002600,1.07204665,0.17219203,0.03439152,0.00086221,0.00000048
39.154309,0.1000,0.002610,1.09108731,0.17629032,0.03537470,0.00088144,0.00000048
39.312625,0.1000,0.002621,1.11381315,0.18750390,0.03786038,0.00093769,0.00000050
39.470942,0.1000,0.002631,1.13994244,0.20791358,0.04235437,0.00104293,0.00000055
39.629259,0.1000,0.002642,1.16879379,0.24211185,0.05000050,0.00122467,0.00000064
39.787575,0.1000,0.002653,1.19931426,0.30005797,0.06347675,0.00154798,0.00000079
39.945892,0.1000,0.002663,1.23017967,0.40520840,0.09024468,0.00219579,0.00000111
40.104208,0.1000,0.002674,1.25998561,0.61613710,0.15945739,0.00389121,0.00000194
40.262525,0.1000,0.002684,1.28751454,0.96063529,0.41106571,0.00972177,0.00000477
