freq_MHz,h2_opt_um,h2_opt_over_lambda,T_max,T_at_1um,T_at_5um,T_at_20um,T_at_50um
40.420842,0.1000,0.002695,1.31201626,0.82586447,0.21141230,0.00475902,0.00000230
40.579158,0.1000,0.002705,1.33340764,0.53421527,0.11133187,0.00253577,0.00000121
40.737475,0.1000,0.002716,1.35231349,0.38705680,0.07745886,0.00176446,0.00000083
40.895792,0.1000,0.002726,1.36993331,0.31144800,0.06170565,0.00140082,0.00000065
41.054108,0.1000,0.002737,1.38778772,0.27011347,0.05342480,0.00120700,0.00000055
41.212425,0.1000,0.002747,1.40742823,0.24808106,0.04913881,0.00110412,0.00000050
41.370741,0.1000,0.002758,1.43017605,0.23902960,0.04749842,0.00106110,0.00000047
41.529058,0.1000,0.002769,1.45691558,0.24058145,0.04803369,0.00106674,0.00000046
41.687375,0.1000,0.002779,1.48793807,0.25280360,0.05081106,0.00112180,0.00000048
41.845691,0.1000,0.002790,1.52282655,0.27816020,0.05645389,0.00123929,0.00000052
42.004008,0.1000,0.002800,1.56039318,0.32280820,0.06653638,0.00145288,0.00000061
42.162325,0.1000,0.002811,1.59871291,0.40051557,0.08490086,0.00184549,0.00000076
42.320641,0.1000,0.002821,1.63531935,0.54322020,0.12251527,0.00265515,0.00000108
42.478958,0.1000,0.002832,1.66760749,0.81665066,0.22013906,0.00476137,0.00000190
42.637275,0.1000,0.002842,1.69340040,1.10570738,0.38332482,0.00788330,0.00000310
42.795591,0.1000,0.002853,1.71151224,0.85355976,0.19908831,0.00405783,0.00000157
42.953908,0.1000,0.002864,1.72207257,0.58025979,0.11932601,0.00244183,0.00000093
43.112224,0.1000,0.002874,1.72645519,0.43699486,0.08718953,0.00178081,0.00000067
43.270541,0.1000,0.002885,1.72684571,0.36059725,0.07137779,0.00145187,0.00000054
43.428858,0.1000,0.002895,1.72564018,0.31892129,0.06307875,0.00127657,0.00000047
43.587174,0.1000,0.002906,1.72488586,0.29835450,0.05915711,0.00119063,0.00000043
43.745491,0.1000,0.002916,1.72588364,0.29333581,0.05844066,0.00116954,0.00000042
43.903808,0.1000,0.002927,1.72897165,0.30261407,0.06073374,0.00120853,0.00000042
44.062124,0.1000,0.002937,1.73346649,0.32848650,0.06667508,0.00131944,0.00000046
44.220441,0.1000,0.002948,1.73775396,0.37820307,0.07822119,0.00154001,0.00000052
44.378758,0.1000,0.002959,1.73955256,0.46902089,0.10054966,0.00197107,0.00000066
44.537074,0.1000,0.002969,1.73637255,0.64130721,0.14971305,0.00292616,0.00000097
44.695391,0.1000,0.002980,1.72612636,0.95334472,0.28530430,0.00552934,0.00000180
44.853707,0.1000,0.002990,1.70772999,1.07094086,0.31764045,0.00583325,0.00000188
45.012024,0.1000,0.003001,1.68146080,0.73111077,0.15779789,0.00291881,0.00000093
45.170341,0.1000,0.003011,1.64890329,0.50013337,0.10013866,0.00185466,0.00000058
45.328657,0.1000,0.003022,1.61251063,0.37955524,0.07459257,0.00137750,0.00000042
45.486974,0.1000,0.003032,1.57498947,0.31269259,0.06118143,0.00112474,0.00000034
45.645291,0.1000,0.003043,1.53874781,0.27421020,0.05367698,0.00098162,0.00000029
45.803607,0.1000,0.003054,1.50554230,0.25304687,0.04967338,0.00090335,0.00000027
45.961924,0.1000,0.003064,1.47633403,0.24431065,0.04817525,0.00087111,0.00000025
46.120240,0.1000,0.003075,1.45129231,0.24633331,0.04888609,0.00087892,0.00000025
46.278557,0.1000,0.003085,1.42988236,0.25983579,0.05204221,0.00093044,0.00000026
46.436874,0.1000,0.003096,1.41100329,0.28841387,0.05858890,0.00104197,0.00000029
46.595190,0.1000,0.003106,1.39317438,0.34091662,0.07096561,0.00125625,0.00000035
46.753507,0.1000,0.003117,1.37477936,0.43859433,0.09602890,0.00169431,0.00000046
46.911824,0.1000,0.003127,1.35436199,0.63405868,0.15967627,0.00281523,0.00000075
47.070140,0.1000,0.003138,1.33092602,0.96220165,0.38209060,0.00653209,0.00000173
47.228457,0.1000,0.003149,1.30415643,0.84395355,0.21288007,0.00350359,0.00000091
47.386774,0.1000,0.003159,1.27448049,0.52549889,0.10644091,0.00177306,0.00000046
47.545090,0.1000,0.003170,1.24294204,0.36306200,0.07062583,0.00117648,0.00000030
47.703407,0.1000,0.003180,1.21093993,0.27892610,0.05378024,0.00089284,0.00000022
47.861723,0.1000,0.003191,1.17992887,0.23104566,0.04450986,0.00073547,0.00000018
48.020040,0.1000,0.003201,1.15117179,0.20247758,0.03908041,0.00064234,0.00000016
48.178357,0.1000,0.003212,1.12558603,0.18574730,0.03596720,0.00058787,0.00000014
48.336673,0.1000,0.003222,1.10367886,0.17737468,0.03449142,0.00056052,0.00000013
48.494990,0.1000,0.003233,1.08554473,0.17590596,0.03438941,0.00055564,0.00000013
48.653307,0.1000,0.003244,1.07089572,0.18124129,0.03568056,0.00057321,0.00000013
48.811623,0.1000,0.003254,1.05910997,0.19463371,0.03868877,0.00061811,0.00000014
48.969940,0.1000,0.003265,1.04929754,0.21938440,0.04424885,0.00070328,0.00000016
49.128257,0.1000,0.003275,1.04039336,0.26297689,0.05438092,0.00086043,0.00000019
49.286573,0.1000,0.003286,1.03128687,0.34337731,0.07477549,0.00117953,0.00000026
49.444890,0.1000,0.003296,1.02098515,0.50766234,0.12815001,0.00202229,0.00000044
49.603206,0.1000,0.003307,1.00878381,0.80659338,0.36587179,0.00558248,0.00000119
49.761523,0.1000,0.003317,0.99439999,0.70196720,0.17394558,0.00255393,0.00000054
49.919840,0.1000,0.003328,0.97802073,0.42528322,0.08429606,0.00125583,0.00000026
50.078156,0.1000,0.003339,0.96024646,0.29163846,0.05579470,0.00083139,0.00000017
50.236473,0.1000,0.003349,0.94194958,0.22355575,0.04249561,0.00063113,0.00000013
50.394790,0.1000,0.003360,0.92409730,0.18492853,0.03516618,0.00051987,0.00000010
50.553106,0.1000,0.003370,0.90759025,0.16176189,0.03083894,0.00045352,0.00000009
50.711423,0.1000,0.003381,0.89314746,0.14795208,0.02830504,0.00041396,0.00000008
50.869739,0.1000,0.003391,0.88124291,0.14063102,0.02701760,0.00039289,0.00000007
51.028056,0.1000,0.003402,0.87208217,0.13851769,0.02674493,0.00038669,0.00000007
51.186373,0.1000,0.003412,0.86560347,0.14132169,0.02745486,0.00039469,0.00000007
51.344689,0.1000,0.003423,0.86149238,0.14963383,0.02930391,0.00041891,0.00000008
51.503006,0.1000,0.003434,0.85920802,0.16521831,0.03272304,0.00046527,0.00000008
51.661323,0.1000,0.003444,0.85802646,0.19198425,0.03869810,0.00054749,0.00000010
51.819639,0.1000,0.003455,0.85711101,0.23872264,0.04966648,0.00069976,0.00000012
51.977956,0.1000,0.003465,0.85561520,0.32745155,0.07319867,0.00102897,0.00000018
52.136273,0.1000,0.003476,0.85281138,0.51629892,0.14719311,0.00207240,0.00000036
52.294589,0.1000,0.003486,0.84822063,0.75475852,0.34928479,0.00442789,0.00000075
52.452906,0.1000,0.003497,0.84170648,0.51468143,0.10990982,0.00145443,0.00000024
52.611222,0.1000,0.003507,0.83349948,0.32146230,0.06155784,0.00082000,0.00000014
52.769539,0.1000,0.003518,0.82414239,0.23084754,0.04343713,0.00057770,0.00000009
52.927856,0.1000,0.003529,0.81437586,0.18297177,0.03436435,0.00045526,0.00000007
53.086172,0.1000,0.003539,0.80500242,0.15521428,0.02921084,0.00038511,0.00000006
53.244489,0.1000,0.003550,0.79676506,0.13855071,0.02616217,0.00034309,0.00000005
53.402806,0.1000,0.003560,0.79026030,0.12892963,0.02444291,0.00031878,0.00000005
53.561122,0.1000,0.003571,0.78588784,0.12444717,0.02370139,0.00030736,0.00000005
53.719439,0.1000,0.003581,0.78382782,0.12432648,0.02380557,0.00030696,0.00000005
53.877756,0.1000,0.003592,0.78403517,0.12856805,0.02477972,0.00031772,0.00000005
54.036072,0.1000,0.003602,0.78624432,0.13795483,0.02681717,0.00034194,0.00000005
54.194389,0.1000,0.003613,0.78998484,0.15441847,0.03038221,0.00038533,0.00000006
54.352705,0.1000,0.003624,0.79461483,0.18210837,0.03651690,0.00046085,0.00000007
54.511022,0.1000,0.003634,0.79938166,0.23038690,0.04783384,0.00060119,0.00000008
54.669339,0.1000,0.003645,0.80351572,0.32308825,0.07277943,0.00091258,0.00000013
54.827655,0.1000,0.003655,0.80635051,0.52223097,0.15772925,0.00197764,0.00000027
54.985972,0.1000,0.003666,0.80744567,0.72135091,0.28527775,0.00324371,0.00000044
55.144289,0.1000,0.003676,0.80667784,0.46743353,0.09575792,0.00113636,0.00000015
55.302605,0.1000,0.003687,0.80426758,0.29824945,0.05617712,0.00066958,0.00000009
55.460922,0.1000,0.003697,0.80073264,0.21841041,0.04060811,0.00048296,0.00000006
55.619238,0.1000,0.003708,0.79678469,0.17579425,0.03267009,0.00038696,0.00000005
55.777555,0.1000,0.003719,0.79320404,0.15106782,0.02815083,0.00033180,0.00000004
55.935872,0.1000,0.003729,0.79072535,0.13642220,0.02551724,0.00029917,0.00000004
56.094188,0.1000,0.003740,0.78995279,0.12833597,0.02410851,0.00028111,0.00000003
56.252505,0.1000,0.003750,0.79130719,0.12518551,0.02363167,0.00027401,0.00000003
56.410822,0.1000,0.003761,0.79499748,0.12638326,0.02399374,0.00027665,0.00000003
56.569138,0.1000,0.003771,0.80100739,0.13210571,0.02525545,0.00028957,0.00000003
56.727455,0.1000,0.003782,0.80909207,0.14336314,0.02765871,0.00031538,0.00000004
56.885772,0.1000,0.003792,0.81878689,0.16246740,0.03175429,0.00036017,0.00000004
57.044088,0.1000,0.003803,0.82943669,0.19433667,0.03877760,0.00043767,0.00000005
57.202405,0.1000,0.003813,0.84025714,0.25016865,0.05189282,0.00058325,0.00000007
57.360721,0.1000,0.003824,0.85043505,0.35884148,0.08180522,0.00091704,0.00000010
57.519038,0.1000,0.003835,0.85926057,0.59071671,0.19245269,0.00214706,0.00000024
57.677355,0.1000,0.003845,0.86626503,0.74342618,0.24187965,0.00250093,0.00000027
57.835671,0.1000,0.003856,0.87132429,0.46774477,0.09265179,0.00098843,0.00000011
57.993988,0.1000,0.003866,0.87469207,0.30738344,0.05711489,0.00061073,0.00000007
58.152305,0.1000,0.003877,0.87695143,0.23040515,0.04240081,0.00045216,0.00000005
58.310621,0.1000,0.003887,0.87890347,0.18887780,0.03477694,0.00036927,0.00000004
58.468938,0.1000,0.003898,0.88143080,0.16491080,0.03046040,0.00032184,0.00000003
58.627255,0.1000,0.003908,0.88537137,0.15115105,0.02803366,0.00029463,0.00000003
58.785571,0.1000,0.003919,0.89142235,0.14428849,0.02688630,0.00028104,0.00000003
58.943888,0.1000,0.003930,0.90007609,0.14287833,0.02676564,0.00027823,0.00000003
59.102204,0.1000,0.003940,0.91158031,0.14657164,0.02763084,0.00028563,0.00000003
59.260521,0.1000,0.003951,0.92591319,0.15593404,0.02962817,0.00030459,0.00000003
59.418838,0.1000,0.003961,0.94277011,0.17267821,0.03315935,0.00033905,0.00000003
59.577154,0.1000,0.003972,0.96156786,0.20050491,0.03911175,0.00039783,0.00000004
59.735471,0.1000,0.003982,0.98148056,0.24739665,0.04955013,0.00050157,0.00000005
59.893788,0.1000,0.003993,1.00152417,0.33225957,0.07022946,0.00070797,0.00000007
60.052104,0.1000,0.004003,1.02069738,0.50459587,0.12396827,0.00124549,0.00000011
60.210421,0.1000,0.004014,1.03816450,0.82081765,0.34603582,0.00333065,0.00000030
60.368737,0.1000,0.004025,1.05343775,0.73578276,0.17109096,0.00163062,0.00000014
60.527054,0.1000,0.004035,1.06650101,0.46046412,0.08709099,0.00083910,0.00000007
60.685371,0.1000,0.004046,1.07783010,0.32551286,0.05969482,0.00057461,0.00000005
60.843687,0.1000,0.004056,1.08830395,0.25720186,0.04697371,0.00045051,0.00000004
61.002004,0.1000,0.004067,1.09904161,0.21945363,0.04015731,0.00038335,0.00000003
61.160321,0.1000,0.004077,1.11121780,0.19821955,0.03641021,0.00034581,0.00000003
61.318637,0.1000,0.004088,1.12589955,0.18749708,0.03460303,0.00032690,0.00000003
61.476954,0.1000,0.004098,1.14392109,0.18469872,0.03427438,0.00032204,0.00000003
61.635271,0.1000,0.004109,1.16579403,0.18907026,0.03531683,0.00033002,0.00000003
61.793587,0.1000,0.004120,1.19164103,0.20125856,0.03790637,0.00035229,0.00000003
61.951904,0.1000,0.004130,1.22114705,0.22357181,0.04258616,0.00039364,0.00000003
62.110220,0.1000,0.004141,1.25353691,0.26114512,0.05059117,0.00046518,0.00000004
62.268537,0.1000,0.004151,1.28760470,0.32518281,0.06485223,0.00059332,0.00000005
62.426854,0.1000,0.004162,1.32183002,0.44212643,0.09369947,0.00085321,0.00000006
62.585170,0.1000,0.004172,1.35460366,0.67576082,0.16996659,0.00153797,0.00000012
62.743487,0.1000,0.004183,1.38454316,1.01486640,0.36723017,0.00316812,0.00000023
62.901804,0.1000,0.004193,1.41081978,0.82773681,0.17960577,0.00156227,0.00000011
63.060120,0.1000,0.004204,1.43338126,0.54387910,0.10210028,0.00089295,0.00000006
63.218437,0.1000,0.004215,1.45297895,0.40022651,0.07321021,0.00063902,0.00000005
63.376754,0.1000,0.004225,1.47098866,0.32561857,0.05933596,0.00051585,0.00000004
63.535070,0.1000,0.004236,1.48909703,0.28494313,0.05202981,0.00045018,0.00000003
63.693387,0.1000,0.004246,1.50895583,0.26389800,0.04839362,0.00041658,0.00000003
63.851703,0.1000,0.004257,1.53187906,0.25649752,0.04730618,0.00040506,0.00000003
64.010020,0.1000,0.004267,1.55860911,0.26073475,0.04844023,0.00041255,0.00000003
64.168337,0.1000,0.004278,1.58914699,0.27730366,0.05202073,0.00044065,0.00000003
64.326653,0.1000,0.004288,1.62264385,0.30990055,0.05895084,0.00049668,0.00000003
64.484970,0.1000,0.004299,1.65738085,0.36734865,0.07145791,0.00059886,0.00000004
64.643287,0.1000,0.004310,1.69089986,0.46970091,0.09528829,0.00079435,0.00000005
64.801603,0.1000,0.004320,1.72035370,0.66294520,0.14841904,0.00122952,0.00000008
64.959920,0.1000,0.004331,1.74308097,0.99594116,0.28633658,0.00232668,0.00000015
65.118236,0.1000,0.004341,1.75727657,1.04730482,0.25723119,0.00204777,0.00000013
65.276553,0.1000,0.004352,1.76250363,0.71634900,0.13864437,0.00111208,0.00000007
65.434870,0.1000,0.004362,1.75980435,0.50798489,0.09341152,0.00074855,0.00000005
65.593186,0.1000,0.004373,1.75135289,0.39878116,0.07255957,0.00057934,0.00000003
65.751503,0.1000,0.004383,1.73982047,0.33899830,0.06167074,0.00049014,0.00000003
65.909820,0.1000,0.004394,1.72771578,0.30661604,0.05597870,0.00044267,0.00000003
66.068136,0.1000,0.004405,1.71689016,0.29221876,0.05365499,0.00042208,0.00000002
66.226453,0.1000,0.004415,1.70826307,0.29224768,0.05408010,0.00042317,0.00000002
66.384770,0.1000,0.004426,1.70173751,0.30680428,0.05739017,0.00044668,0.00000003
66.543086,0.1000,0.004436,1.69626442,0.33974506,0.06458234,0.00049999,0.00000003
66.701403,0.1000,0.004447,1.69004628,0.40119984,0.07834568,0.00060335,0.00000003
66.859719,0.1000,0.004457,1.68089305,0.51525405,0.10616433,0.00081317,0.00000004
67.018036,0.1000,0.004468,1.66671967,0.73673194,0.17397705,0.00132253,0.00000007
67.176353,0.1000,0.004478,1.64609583,1.06404947,0.33282489,0.00245200,0.00000013
67.334669,0.1000,0.004489,1.61867442,0.92257466,0.20147282,0.00148223,0.00000008
67.492986,0.1000,0.004500,1.58532089,0.59900882,0.11117090,0.00082189,0.00000004
67.651303,0.1000,0.004510,1.54788353,0.42441617,0.07635489,0.00056331,0.00000003
67.809619,0.1000,0.004521,1.50871462,0.33180087,0.05938472,0.00043635,0.00000002
67.967936,0.1000,0.004531,1.47014600,0.27908415,0.05002733,0.00036585,0.00000002
68.126253,0.1000,0.004542,1.43408720,0.24839853,0.04470350,0.00032526,0.00000002
68.284569,0.1000,0.004552,1.40180799,0.23178783,0.04193630,0.00030353,0.00000001
68.442886,0.1000,0.004563,1.37387844,0.22574095,0.04111342,0.00029600,0.00000001
68.601202,0.1000,0.004573,1.35020733,0.22924143,0.04210418,0.00030151,0.00000001
68.759519,0.1000,0.004584,1.33013167,0.24331084,0.04520021,0.00032197,0.00000002
68.917836,0.1000,0.004595,1.31253909,0.27164462,0.05132057,0.00036365,0.00000002
69.076152,0.1000,0.004605,1.29602845,0.32305998,0.06278146,0.00044257,0.00000002
69.234469,0.1000,0.004616,1.27911939,0.41878257,0.08616651,0.00060433,0.00000003
69.392786,0.1000,0.004626,1.26050408,0.61215467,0.14708932,0.00102470,0.00000005
69.551102,0.1000,0.004637,1.23929968,0.93421709,0.34408264,0.00229686,0.00000010
69.709419,0.1000,0.004647,1.21523075,0.79287663,0.17041101,0.00114633,0.00000005
69.867735,0.1000,0.004658,1.18867463,0.48997147,0.08852461,0.00059929,0.00000003
70.026052,0.1000,0.004668,1.16054911,0.33915365,0.05969845,0.00040331,0.00000002
70.184369,0.1000,0.004679,1.13208629,0.26107610,0.04584387,0.00030846,0.00000001
70.342685,0.1000,0.004690,1.10457436,0.21652872,0.03813112,0.00025535,0.00000001
70.501002,0.1000,0.004700,1.07914192,0.18985387,0.03358276,0.00022376,0.00000001
70.659319,0.1000,0.004711,1.05662096,0.17413890,0.03096289,0.00020523,0.00000001
70.817635,0.1000,0.004721,1.03748585,0.16614868,0.02971542,0.00019592,0.00000001
70.975952,0.1000,0.004732,1.02184562,0.16450600,0.02962222,0.00019427,0.00000001
71.134269,0.1000,0.004742,1.00946552,0.16905881,0.03069659,0.00020025,0.00000001
71.292585,0.1000,0.004753,0.99980475,0.18084800,0.03319856,0.00021542,0.00000001
71.450902,0.1000,0.004763,0.99206953,0.20266702,0.03779403,0.00024396,0.00000001
71.609218,0.1000,0.004774,0.98529055,0.24079291,0.04606519,0.00029583,0.00000001
71.767535,0.1000,0.004785,0.97843438,0.31003642,0.06231853,0.00039821,0.00000002
71.925852,0.1000,0.004795,0.97054881,0.44916025,0.10256938,0.00065174,0.00000002
72.084168,0.1000,0.004806,0.96092191,0.72756612,0.26578517,0.00163995,0.00000006
72.242485,0.1000,0.004816,0.94921495,0.73188597,0.17119861,0.00104398,0.00000004
72.400802,0.1000,0.004827,0.93552466,0.44164799,0.07907227,0.00048773,0.00000002
72.559118,0.1000,0.004837,0.92034980,0.29587390,0.05123675,0.00031557,0.00000001
72.717435,0.1000,0.004848,0.90447338,0.22334958,0.03858538,0.00023673,0.00000001
72.875752,0.1000,0.004858,0.88880194,0.18284612,0.03169767,0.00019357,0.00000001
73.034068,0.1000,0.004869,0.87421021,0.15869755,0.02764520,0.00016798,0.00000001
73.192385,0.1000,0.004879,0.86142405,0.14421395,0.02525614,0.00015268,0.00000001
73.350701,0.1000,0.004890,0.85095081,0.13627434,0.02400218,0.00014434,0.00000000
73.509018,0.1000,0.004901,0.84304909,0.13344728,0.02365283,0.00014149,0.00000000
73.667335,0.1000,0.004911,0.83772370,0.13530223,0.02415788,0.00014374,0.00000000
73.825651,0.1000,0.004922,0.83473474,0.14223413,0.02562684,0.00015168,0.00000001
73.983968,0.1000,0.004932,0.83361746,0.15565617,0.02838725,0.00016713,0.00000001
74.142285,0.1000,0.004943,0.83371715,0.17873941,0.03318496,0.00019437,0.00000001
74.300601,0.1000,0.004953,0.83424835,0.21848102,0.04180334,0.00024360,0.00000001
74.458918,0.1000,0.004964,0.83438574,0.29186332,0.05941503,0.00034447,0.00000001
74.617234,0.1000,0.004974,0.83338392,0.44462283,0.10822159,0.00062318,0.00000002
74.775551,0.1000,0.004985,0.83070667,0.71462119,0.30648025,0.00166315,0.00000005
74.933868,0.1000,0.004996,0.82613117,0.57784884,0.11616025,0.00064919,0.00000002
75.092184,0.1000,0.005006,0.81979235,0.35047208,0.06071414,0.00034088,0.00000001
75.250501,0.1000,0.005017,0.81214997,0.24410949,0.04158012,0.00023283,0.00000001
75.408818,0.1000,0.005027,0.80389053,0.18969361,0.03235011,0.00018038,0.00000001
75.567134,0.1000,0.005038,0.79579754,0.15873323,0.02719568,0.00015092,0.00000000
75.725451,0.1000,0.005048,0.78862727,0.14023535,0.02415582,0.00013338,0.00000000
75.883768,0.1000,0.005059,0.78301413,0.12939051,0.02241354,0.00012312,0.00000000
76.042084,0.1000,0.005069,0.77941170,0.12394536,0.02159835,0.00011802,0.00000000
76.200401,0.1000,0.005080,0.77806308,0.12291945,0.02156016,0.00011720,0.00000000
76.358717,0.1000,0.005091,0.77899004,0.12614589,0.02229503,0.00012056,0.00000000
76.517034,0.1000,0.005101,0.78199334,0.13420128,0.02394394,0.00012879,0.00000000
76.675351,0.1000,0.005112,0.78666314,0.14866614,0.02686407,0.00014375,0.00000000
76.833667,0.1000,0.005122,0.79240509,0.17294896,0.03184862,0.00016953,0.00000000
76.991984,0.1000,0.005133,0.79849187,0.21455728,0.04080769,0.00021611,0.00000001
77.150301,0.1000,0.005143,0.80414774,0.29192848,0.05943433,0.00031309,0.00000001
77.308617,0.1000,0.005154,0.80866381,0.45488854,0.11362791,0.00059376,0.00000002
77.466934,0.1000,0.005164,0.81152490,0.71750417,0.29477514,0.00144841,0.00000004
77.625251,0.1000,0.005175,0.81251445,0.54107283,0.10349490,0.00052791,0.00000001
77.783567,0.1000,0.005186,0.81176245,0.33356173,0.05677684,0.00029032,0.00000001
77.941884,0.1000,0.005196,0.80971899,0.23690243,0.03983171,0.00020304,0.00000001
78.100200,0.1000,0.005207,0.80706344,0.18693760,0.03150506,0.00015990,0.00000000
78.258517,0.1000,0.005217,0.80458097,0.15845846,0.02684163,0.00013558,0.00000000
78.416834,0.1000,0.005228,0.80304178,0.14162838,0.02412656,0.00012125,0.00000000
78.575150,0.1000,0.005238,0.80310597,0.13211813,0.02263860,0.00011319,0.00000000
78.733467,0.1000,0.005249,0.80526090,0.12792560,0.02205605,0.00010971,0.00000000
78.891784,0.1000,0.005259,0.80978512,0.12824814,0.02226300,0.00011016,0.00000000
79.050100,0.1000,0.005270,0.81672953,0.13309866,0.02329013,0.00011464,0.00000000
79.208417,0.1000,0.005281,0.82590947,0.14330136,0.02532750,0.00012402,0.00000000
79.366733,0.1000,0.005291,0.83690801,0.16085894,0.02882059,0.00014039,0.00000000
79.525050,0.1000,0.005302,0.84909819,0.19002126,0.03475486,0.00016842,0.00000000
79.683367,0.1000,0.005312,0.86169637,0.24023661,0.04555675,0.00021961,0.00000000
79.841683,0.1000,0.005323,0.87385637,0.33511558,0.06880591,0.00032982,0.00000001
80.000000,0.1000,0.005333,0.88480149,0.53656513,0.14194065,0.00067291,0.00000001
